X,Y,Z,,,,,,Activity
0.06,-0.19,1,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.05,-0.2,1,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.08,-0.21,1,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.04,-0.21,1.05,,,,,,2
0.03,-0.2,1.08,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.01,-0.19,1.04,,,,,,2
0.06,-0.19,1.1,,,,,,2
0.05,-0.19,1.08,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.11,-0.19,1.06,,,,,,2
0.09,-0.2,1.05,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.06,-0.21,1.01,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.08,-0.22,1.04,,,,,,2
0.04,-0.21,1.08,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.21,1.06,,,,,,2
0.06,-0.2,1.09,,,,,,2
0.03,-0.2,1.05,,,,,,2
0.04,-0.21,1.12,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.08,-0.19,0.99,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.08,-0.2,1.1,,,,,,2
0.05,-0.21,1.02,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.04,-0.21,1.06,,,,,,2
0.03,-0.2,1.01,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.05,-0.21,1.06,,,,,,2
0.08,-0.21,1.05,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.03,-0.21,1.02,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.09,-0.2,1.06,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.06,-0.2,0.98,,,,,,2
0.04,-0.19,1.06,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.06,-0.2,1.09,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.1,-0.2,1.01,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.2,0.99,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.21,1.04,,,,,,2
0.04,-0.19,1.01,,,,,,2
0.04,-0.19,1.09,,,,,,2
0.01,-0.19,1.04,,,,,,2
0.04,-0.2,1.09,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.08,-0.22,1.05,,,,,,2
0.08,-0.21,1.02,,,,,,2
0.06,-0.22,1,,,,,,2
0.04,-0.21,1.05,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.09,-0.2,1.06,,,,,,2
0.09,-0.19,1.05,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.05,-0.21,1.04,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.11,-0.21,1.09,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.08,-0.21,1.08,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.09,-0.21,1,,,,,,2
0.08,-0.19,1.01,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.09,-0.2,1.01,,,,,,2
0.09,-0.21,1.06,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.03,-0.19,1.01,,,,,,2
0.03,-0.19,1,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.06,-0.19,1.01,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.08,-0.19,1.02,,,,,,2
0.1,-0.19,1.04,,,,,,2
0.06,-0.19,1.02,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.04,-0.2,0.99,,,,,,2
0.08,-0.2,0.98,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.01,-0.2,1.04,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.09,-0.2,1.01,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.06,-0.19,1.01,,,,,,2
0.05,-0.19,1.06,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.03,-0.22,1.02,,,,,,2
0.04,-0.21,1.05,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.2,1.1,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.03,-0.19,1.02,,,,,,2
0.05,-0.21,1.04,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.08,-0.19,1,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.11,-0.19,1.06,,,,,,2
0.08,-0.17,1.04,,,,,,2
0.08,-0.19,1.04,,,,,,2
0.03,-0.21,1.04,,,,,,2
0.03,-0.2,1.08,,,,,,2
0.05,-0.21,1.05,,,,,,2
0.09,-0.2,1.05,,,,,,2
0.06,-0.19,1,,,,,,2
0.09,-0.2,1.04,,,,,,2
0.08,-0.19,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.08,-0.2,1.09,,,,,,2
0.04,-0.19,1.08,,,,,,2
0.05,-0.2,0.96,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.05,-0.21,1.06,,,,,,2
0.03,-0.21,1.02,,,,,,2
0.05,-0.19,1.09,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.03,-0.19,1.01,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.05,-0.21,1.08,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.21,1.02,,,,,,2
0.06,-0.21,1.06,,,,,,2
0.05,-0.21,1.06,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.08,-0.21,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.05,-0.21,1.08,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.01,-0.2,1.01,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.05,-0.2,0.99,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.05,-0.2,1.09,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.04,-0.19,1.04,,,,,,2
0.05,-0.21,1.09,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.06,-0.21,1.08,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.21,1.09,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.08,-0.21,1.1,,,,,,2
0.05,-0.21,1.02,,,,,,2
0.09,-0.2,1.01,,,,,,2
0.04,-0.21,1.08,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.06,-0.21,1,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.05,-0.21,1.08,,,,,,2
0.03,-0.2,1.04,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.04,-0.2,1.04,,,,,,2
0.08,-0.19,1.09,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.09,-0.19,0.98,,,,,,2
0.04,-0.21,1.01,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.08,-0.21,1.05,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.04,-0.2,1,,,,,,2
0.06,-0.2,1.09,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.21,1.02,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.05,-0.19,1,,,,,,2
0.04,-0.19,1.04,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.08,-0.21,1.08,,,,,,2
0.09,-0.17,1.08,,,,,,2
0.03,-0.2,1.06,,,,,,2
0.04,-0.2,1.04,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.04,-0.2,1.06,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.04,-0.21,1.08,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.1,-0.2,1.1,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.21,0.98,,,,,,2
0.06,-0.19,1.06,,,,,,2
0.06,-0.19,1.02,,,,,,2
0.03,-0.2,1.09,,,,,,2
0.08,-0.19,1.06,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.1,-0.2,1.08,,,,,,2
0.05,-0.19,1.06,,,,,,2
0.09,-0.2,1.01,,,,,,2
0.1,-0.19,1.06,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.04,-0.2,1.06,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.08,-0.17,1.04,,,,,,2
0.06,-0.19,1.01,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.08,-0.2,0.99,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.1,-0.2,1.06,,,,,,2
0.08,-0.2,1.01,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.1,-0.2,1.08,,,,,,2
0.06,-0.19,1.09,,,,,,2
0.08,-0.17,1,,,,,,2
0.04,-0.2,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.04,-0.2,1.06,,,,,,2
0.01,-0.2,1.04,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.09,-0.19,1.04,,,,,,2
0.08,-0.19,1.02,,,,,,2
0.05,-0.19,1.06,,,,,,2
0.04,-0.2,1.06,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.05,-0.2,1.05,,,,,,2
0,-0.19,1.06,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.1,-0.2,1.04,,,,,,2
0.06,-0.19,1.09,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.04,-0.19,1.04,,,,,,2
0.01,-0.19,1.05,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.08,-0.2,1.1,,,,,,2
0.08,-0.21,1.06,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.01,-0.17,1.09,,,,,,2
0.03,-0.19,1.06,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.03,-0.2,1.02,,,,,,2
0.08,-0.21,1.06,,,,,,2
0.05,-0.21,1.06,,,,,,2
0.09,-0.19,1.08,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.05,-0.21,1.04,,,,,,2
0.05,-0.21,1.04,,,,,,2
0.04,-0.22,1.02,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.05,-0.21,1,,,,,,2
0.01,-0.21,1.05,,,,,,2
0.09,-0.19,1.02,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.22,1.05,,,,,,2
0.09,-0.19,1.02,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.09,-0.17,1.05,,,,,,2
0.09,-0.19,1.02,,,,,,2
0.11,-0.17,1.08,,,,,,2
0.08,-0.19,1.05,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.05,-0.22,1,,,,,,2
0.05,-0.21,1.05,,,,,,2
0.06,-0.2,1,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.06,-0.19,0.99,,,,,,2
0.08,-0.19,1,,,,,,2
0.03,-0.2,1.05,,,,,,2
0.01,-0.2,1.08,,,,,,2
0.01,-0.2,1.09,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.06,-0.19,1,,,,,,2
0.08,-0.17,1.02,,,,,,2
0.09,-0.2,1,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.06,-0.2,1,,,,,,2
0.04,-0.21,1.04,,,,,,2
0.08,-0.21,1.02,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.11,-0.21,1.01,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.05,-0.21,1.02,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.08,-0.21,1.02,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.03,-0.19,1.05,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.08,-0.19,1.04,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.03,-0.17,1.01,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.04,-0.21,1.06,,,,,,2
0.08,-0.21,1,,,,,,2
0.08,-0.19,1.05,,,,,,2
0.08,-0.19,1.1,,,,,,2
0.08,-0.19,1.08,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.03,-0.21,1.02,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.04,-0.21,1.06,,,,,,2
0.05,-0.21,1.06,,,,,,2
0.05,-0.21,0.99,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.19,1.08,,,,,,2
0.05,-0.19,1.05,,,,,,2
0.08,-0.19,1.09,,,,,,2
0.04,-0.19,1.06,,,,,,2
0.05,-0.2,1,,,,,,2
0.04,-0.17,1.01,,,,,,2
0.08,-0.21,1.1,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.06,-0.21,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.09,-0.2,1.04,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.04,-0.21,1.04,,,,,,2
0.05,-0.2,1,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.03,-0.19,1.04,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.01,-0.2,1.05,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.05,-0.19,0.98,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.06,-0.19,1.06,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.04,-0.19,1.09,,,,,,2
0.06,-0.19,1.06,,,,,,2
0.06,-0.19,1.02,,,,,,2
0.05,-0.19,1,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.04,-0.19,1.04,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.04,-0.2,1.04,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.06,-0.2,1.11,,,,,,2
0.08,-0.17,1.05,,,,,,2
0.11,-0.2,1.05,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.05,-0.2,0.99,,,,,,2
0.05,-0.2,0.98,,,,,,2
0.05,-0.2,0.98,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.09,-0.2,1.01,,,,,,2
0.08,-0.2,1,,,,,,2
0.06,-0.21,0.98,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.03,-0.21,1.04,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.05,-0.2,1,,,,,,2
0.09,-0.2,1.05,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.03,-0.21,1.08,,,,,,2
0.09,-0.2,1.06,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.09,-0.21,1.08,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.04,-0.19,1,,,,,,2
0.09,-0.2,1.05,,,,,,2
0.08,-0.2,1,,,,,,2
0.08,-0.2,0.98,,,,,,2
0.06,-0.21,1.01,,,,,,2
0.09,-0.21,1.06,,,,,,2
0.03,-0.2,1.05,,,,,,2
0.08,-0.17,1.05,,,,,,2
0.04,-0.21,1.09,,,,,,2
0.09,-0.2,1.14,,,,,,2
0.08,-0.21,1.11,,,,,,2
0.03,-0.2,1.08,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.05,-0.19,1.01,,,,,,2
0.04,-0.19,1.04,,,,,,2
0.04,-0.19,1.1,,,,,,2
0.09,-0.19,1.06,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.1,-0.2,1.1,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.04,-0.2,1.12,,,,,,2
0.06,-0.2,1.09,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.11,-0.2,1.08,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.09,-0.17,1.04,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.06,-0.21,1.04,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.08,-0.19,1.08,,,,,,2
0.05,-0.17,1.06,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.09,-0.2,1.02,,,,,,2
0.08,-0.2,0.98,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.04,-0.17,1.06,,,,,,2
0.03,-0.2,1.04,,,,,,2
0.03,-0.2,1.01,,,,,,2
0.04,-0.21,1.02,,,,,,2
0.06,-0.19,1.05,,,,,,2
0.08,-0.19,1.05,,,,,,2
0.05,-0.19,1.08,,,,,,2
0.05,-0.19,1.04,,,,,,2
0.09,-0.2,1,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.03,-0.2,1.05,,,,,,2
0.04,-0.21,1.09,,,,,,2
0.04,-0.19,1.09,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.08,-0.19,1.02,,,,,,2
0.04,-0.19,1.02,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.04,-0.19,1.09,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.08,-0.21,1.05,,,,,,2
0.01,-0.21,1.01,,,,,,2
0.05,-0.21,1.01,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.09,-0.2,1,,,,,,2
0.09,-0.2,1.04,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.09,-0.2,1.02,,,,,,2
0.06,-0.21,1,,,,,,2
0.08,-0.2,1.01,,,,,,2
0.06,-0.21,1.05,,,,,,2
0.05,-0.2,1,,,,,,2
0.09,-0.21,1.02,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.05,-0.2,1,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.06,-0.19,1.04,,,,,,2
0.06,-0.19,1.06,,,,,,2
0.09,-0.19,1.05,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.05,-0.2,0.99,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.03,-0.2,1.04,,,,,,2
0.09,-0.2,1.05,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.06,-0.21,1.06,,,,,,2
0.04,-0.19,1,,,,,,2
0.06,-0.2,0.96,,,,,,2
0.08,-0.19,1.06,,,,,,2
0.09,-0.2,1.08,,,,,,2
0.06,-0.22,1.06,,,,,,2
0.08,-0.19,1.09,,,,,,2
0.05,-0.19,1.09,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.06,-0.2,1,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.05,-0.2,1,,,,,,2
0.05,-0.21,0.99,,,,,,2
0.03,-0.2,0.99,,,,,,2
0.06,-0.19,1.09,,,,,,2
0.08,-0.16,1.06,,,,,,2
0.09,-0.19,1.01,,,,,,2
0.06,-0.19,1.01,,,,,,2
0.08,-0.19,1.04,,,,,,2
0.05,-0.2,1.06,,,,,,2
0.04,-0.19,1.06,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.08,-0.2,0.98,,,,,,2
0.08,-0.2,1,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.06,-0.2,1.01,,,,,,2
0.09,-0.2,1.04,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.03,-0.17,1.02,,,,,,2
0.06,-0.2,1,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.04,-0.22,1.05,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.08,-0.2,1,,,,,,2
0.08,-0.2,1.02,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.04,-0.21,1.08,,,,,,2
0.04,-0.19,1.06,,,,,,2
0.04,-0.19,1.06,,,,,,2
0.04,-0.19,1.01,,,,,,2
0.08,-0.2,1,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.04,-0.21,1.05,,,,,,2
0.05,-0.21,1.01,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.09,-0.21,1.05,,,,,,2
0.1,-0.2,1.05,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.04,-0.2,1.09,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.09,-0.19,1.06,,,,,,2
0.08,-0.21,1.04,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.05,-0.2,1.08,,,,,,2
0.06,-0.21,1.08,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.04,-0.17,1.08,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.09,-0.19,1.06,,,,,,2
0.09,-0.19,1.05,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.05,-0.2,1.05,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.05,-0.19,1.09,,,,,,2
0.04,-0.2,1.09,,,,,,2
0.05,-0.19,1.11,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.09,-0.21,1.04,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.03,-0.2,1.02,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.09,-0.2,1.09,,,,,,2
0.1,-0.2,1.06,,,,,,2
0.05,-0.19,1.09,,,,,,2
0.01,-0.19,1.04,,,,,,2
0.03,-0.19,1.02,,,,,,2
0.06,-0.19,1.08,,,,,,2
0.1,-0.19,1.04,,,,,,2
0.04,-0.2,1.01,,,,,,2
0.08,-0.21,1.01,,,,,,2
0.04,-0.19,1.05,,,,,,2
0.08,-0.19,1.09,,,,,,2
0.05,-0.19,1.08,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.08,-0.2,1.05,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.04,-0.2,1.1,,,,,,2
0.05,-0.2,1.02,,,,,,2
0.05,-0.2,1.09,,,,,,2
0.08,-0.21,1.02,,,,,,2
0.03,-0.21,1.01,,,,,,2
0.03,-0.2,1.06,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.08,-0.19,1.04,,,,,,2
0.08,-0.19,1.01,,,,,,2
0.08,-0.19,1.02,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.08,-0.2,1.06,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.05,-0.2,1.04,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.01,-0.2,1.04,,,,,,2
0.05,-0.19,0.98,,,,,,2
0.1,-0.19,1.01,,,,,,2
0.06,-0.2,1.05,,,,,,2
0.1,-0.21,1.04,,,,,,2
0.05,-0.22,1.01,,,,,,2
0.08,-0.21,1.05,,,,,,2
0.06,-0.21,1.02,,,,,,2
0.06,-0.21,1.02,,,,,,2
0.05,-0.21,1.04,,,,,,2
0.01,-0.2,1.06,,,,,,2
0.06,-0.2,1.02,,,,,,2
0.1,-0.21,1.05,,,,,,2
0.06,-0.21,1.08,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.06,-0.21,1.02,,,,,,2
0.08,-0.2,1.01,,,,,,2
0.09,-0.2,1.04,,,,,,2
0.09,-0.19,1.08,,,,,,2
0.06,-0.2,1.06,,,,,,2
0.05,-0.19,0.99,,,,,,2
0.06,-0.16,0.99,,,,,,2
0.06,-0.19,0.99,,,,,,2
0.06,-0.2,1.04,,,,,,2
0.08,-0.2,1.04,,,,,,2
0.04,-0.2,1.05,,,,,,2
0.08,-0.19,1.12,,,,,,2
0.05,-0.19,1.02,,,,,,2
0.08,-0.19,1.04,,,,,,2
0.05,-0.2,1.01,,,,,,2
0.04,-0.2,1,,,,,,2
0.08,-0.2,1.08,,,,,,2
0.09,-0.2,1,,,,,,2
0.04,-0.2,1.02,,,,,,2
0.04,-0.2,1.04,,,,,,2
0.08,-0.21,1.01,,,,,,2
0.05,-0.21,1.02,,,,,,2
0.08,-0.2,1,,,,,,2
0.06,-0.22,1.08,,,,,,2
0.04,-0.2,1.09,,,,,,2
0.03,-0.2,1.02,,,,,,2
0.04,-0.2,1.08,,,,,,2
0.06,-0.2,1.08,,,,,,2
0.08,-0.2,1.02,,,,,,2
